MSS,Image,Model,MMvec,MMdir,MMlen,MMpos,MMtime
1,grayscale_10_housebeautiful.jpg,elm_base,0.8934919892504144,0.7228368008506502,0.8974015171926503,0.8325340326895923,0.34144444444444444
1,grayscale_10_housebeautiful.jpg,elm_final,0.8968971523078301,0.6761258020112124,0.899435059903183,0.8061488770036518,0.31311111111111106
1,grayscale_10_housebeautiful.jpg,nnIBS,0.886583639772382,0.7184044130410272,0.8898645091614857,0.838096239743603,0.34144444444444444
1,grayscale_10_kitchen.jpg,elm_base,0.893803372643263,0.580669341124972,0.8648839343042186,0.7946238053478587,0.10811111111111114
1,grayscale_10_kitchen.jpg,elm_final,0.9254152281462397,0.6828329798521654,0.8969403510323196,0.8404826845485506,0.14902777777777781
1,grayscale_10_kitchen.jpg,nnIBS,0.8895317218106165,0.5619773912978423,0.859371326825935,0.8014704697768787,0.10811111111111114
1,grayscale_10_oliva.jpg,elm_final,0.8990289096192053,0.715197756363468,0.9065983005625052,0.7664584949821982,0.058666666666666645
1,grayscale_11_kitchen.jpg,elm_base,0.9104681595902905,0.6636339758413476,0.9220170533308144,0.8980621493731533,0.10333333333333333
1,grayscale_11_kitchen.jpg,elm_final,0.9338729792916306,0.7723223189521256,0.9338900298619264,0.9052945539933887,0.12598717948717947
1,grayscale_11_kitchen.jpg,nnIBS,0.907970414902602,0.6997022593848119,0.911800935595746,0.895960777744294,0.1773846153846154
1,grayscale_11_oliva.jpg,elm_base,0.9245415836745604,0.8305543351296913,0.9072161080802212,0.8669832456290674,0.07932926829268294
1,grayscale_11_oliva.jpg,elm_final,0.9267963908726662,0.7847803348830861,0.9281908348902967,0.8509325203817039,0.08237804878048781
1,grayscale_11_oliva.jpg,nnIBS,0.9245415836745604,0.8305543351296913,0.9072161080802212,0.8669832456290674,0.07932926829268294
1,grayscale_11_opensource.jpg,elm_base,0.9104806661735073,0.6662718113520028,0.9136671294879687,0.8074779343305099,0.11838666666666668
1,grayscale_11_opensource.jpg,elm_final,0.9153670256492842,0.7154945335364551,0.9107758685213255,0.8266149471952603,0.09433333333333335
1,grayscale_11_opensource.jpg,nnIBS,0.9086506062719222,0.7463391520636936,0.8983930442721365,0.808774073002713,0.11042666666666667
1,grayscale_12_housebeautiful.jpg,elm_base,0.9163681365419856,0.6634119069898623,0.9164544243378556,0.8304569692893106,0.10033333333333334
1,grayscale_12_housebeautiful.jpg,elm_final,0.9249734695114133,0.6296668801104326,0.9175101851984508,0.8290211677650405,0.1060952380952381
1,grayscale_12_housebeautiful.jpg,nnIBS,0.9163681365419856,0.6634119069898623,0.9164544243378556,0.8304569692893106,0.10033333333333334
1,grayscale_13_kitchen.jpg,elm_base,0.9227683334742308,0.7130846093070154,0.9088593501601353,0.8494800875192751,0.09194444444444444
1,grayscale_13_kitchen.jpg,elm_final,0.9427216121857512,0.8038846264488292,0.9188154806245978,0.8412237982005594,0.08827160493827159
1,grayscale_13_oliva.jpg,elm_base,0.9549522810304268,0.8118561922037121,0.9468035195881211,0.8986612887879211,0.09444047619047621
1,grayscale_13_oliva.jpg,elm_final,0.9523740696616069,0.8213102005103011,0.9528553272469583,0.9498396352456074,0.13686904761904767
1,grayscale_13_oliva.jpg,nnIBS,0.9465776782024552,0.7124344344678376,0.9489334100838673,0.9373059027847244,0.08730952380952382
1,grayscale_13_opensource.jpg,elm_base,0.9188582702890948,0.6969904892656356,0.8841046471891377,0.8286638001130956,0.3129166666666667
1,grayscale_13_opensource.jpg,elm_final,0.918365958343653,0.7368077283870716,0.8968156377270354,0.8571712395440002,0.15644444444444447
1,grayscale_13_opensource.jpg,nnIBS,0.9153386881020821,0.6466604138269244,0.908592824583787,0.8538752667592945,0.24505555555555558
1,grayscale_13_other.jpg,elm_base,0.9080271612237225,0.7006589758049798,0.9088302349727864,0.8189540148261696,0.18946666666666667
1,grayscale_13_other.jpg,elm_final,0.9260855774620232,0.7179026273970149,0.9342364945212159,0.828916655946277,0.20305555555555557
1,grayscale_13_other.jpg,nnIBS,0.9107352077379348,0.7018964278585111,0.9181857083618337,0.8362208154167673,0.1751
1,grayscale_14_airbnb.jpg,elm_final,0.9192807000465303,0.781196834533129,0.9242794666883599,0.831847860850482,0.09489130434782611
1,grayscale_14_housebeautiful.jpg,elm_base,0.8818808042574242,0.6268075323096016,0.8935184894167593,0.7700892729533356,0.09690000000000001
1,grayscale_14_housebeautiful.jpg,elm_final,0.8842354783455221,0.6372928030111407,0.9008150753931247,0.7690461163461184,0.09694761904761906
1,grayscale_14_housebeautiful.jpg,nnIBS,0.8790735896557905,0.6120460282869515,0.875726733860763,0.7658001128565518,0.11895238095238098
1,grayscale_14_oliva.jpg,elm_base,0.90077318340867,0.7550517059007001,0.8811251707583138,0.8033727053229536,0.08270542635658916
1,grayscale_14_oliva.jpg,elm_final,0.8914432266998099,0.8437782235890345,0.8375935767970603,0.7699303630982338,0.10264728682170543
1,grayscale_14_oliva.jpg,nnIBS,0.90077318340867,0.7550517059007001,0.8811251707583138,0.8033727053229536,0.08270542635658916
1,grayscale_14_other.jpg,elm_final,0.9361214329903337,0.7918210909849515,0.9343538963166231,0.8566645502002157,0.08706666666666665
1,grayscale_15_housebeautiful.jpg,elm_base,0.9064494530104938,0.6707991345450117,0.8963971737462488,0.8003060833599527,0.09509009009009012
1,grayscale_15_housebeautiful.jpg,elm_final,0.9146219024895951,0.6920836948130958,0.8998161619206486,0.7992200068634668,0.08237837837837839
1,grayscale_15_housebeautiful.jpg,nnIBS,0.9038414235900324,0.6696085321276957,0.8915281215806428,0.822266233352649,0.09737837837837841
1,grayscale_15_kitchen.jpg,elm_base,0.9043592273766923,0.6831722630837296,0.8914958472911815,0.8260269975128209,0.08888596491228072
1,grayscale_15_kitchen.jpg,elm_final,0.9277739449432424,0.8192849677552834,0.9091681598319715,0.8804673398539506,0.0970043859649123
1,grayscale_15_kitchen.jpg,nnIBS,0.9079556095467297,0.6882221148587042,0.8790603915030863,0.8390624370524766,0.08781140350877192
1,grayscale_15_oliva.jpg,elm_base,0.9469262749349975,0.7436002173702344,0.9352679490331839,0.8902756707492848,0.07547916666666665
1,grayscale_15_oliva.jpg,elm_final,0.944570516669571,0.6864244846908142,0.9458859100452026,0.8976532283980341,0.07690833333333333
1,grayscale_15_oliva.jpg,nnIBS,0.9302861706205452,0.6882266819566765,0.9452115924100625,0.8447409567836954,0.07549999999999998
1,grayscale_15_opensource.jpg,elm_base,0.9350341547032747,0.8256920434678144,0.8989850005281864,0.8627184579811226,0.07977380952380952
1,grayscale_15_opensource.jpg,elm_final,0.9208025855585532,0.7093557835429655,0.9278717827656747,0.8368359571618613,0.08869642857142858
1,grayscale_15_opensource.jpg,nnIBS,0.9226710334597705,0.7328238338931319,0.9286086196518807,0.8430246804203712,0.08869642857142858
1,grayscale_16_housebeautiful.jpg,elm_base,0.8871705036907492,0.6941041937551746,0.8610763651067168,0.82438386991128,0.11578333333333335
1,grayscale_16_housebeautiful.jpg,elm_final,0.9204512539018259,0.848164987500169,0.9031336026922077,0.789189635952877,0.10511666666666666
1,grayscale_16_housebeautiful.jpg,nnIBS,0.8896400405657101,0.6839857107947809,0.8669871289870941,0.8230415445854016,0.1169166666666667
1,grayscale_16_oliva.jpg,elm_base,0.9215279414466724,0.6828570963664405,0.9185265925625724,0.893821032113367,0.08624031007751938
1,grayscale_16_oliva.jpg,elm_final,0.9316553881922288,0.7224731725956047,0.9357041332480122,0.8877861671918409,0.06620542635658914
1,grayscale_16_oliva.jpg,nnIBS,0.9365728083265179,0.7264463076884206,0.9397007194910795,0.9065668952587831,0.08585271317829457
1,grayscale_16_opensource.jpg,elm_base,0.9000968101988753,0.716473571772666,0.8981380315029155,0.810941346466713,0.07768333333333333
1,grayscale_16_opensource.jpg,elm_final,0.9182597675842061,0.8023183527707125,0.9091652098508607,0.8247319016116436,0.07565833333333334
1,grayscale_16_opensource.jpg,nnIBS,0.902801546255871,0.6397767152255212,0.9156483277140033,0.7922931957105334,0.08828333333333334
1,grayscale_17_oliva.jpg,elm_base,0.9234473325343059,0.8123547681415444,0.8950426556837585,0.8667040275404954,0.06792105263157895
1,grayscale_17_oliva.jpg,elm_final,0.9208368733077442,0.801505433251755,0.9026288461489191,0.8684895329453591,0.13763157894736847
1,grayscale_17_oliva.jpg,nnIBS,0.9235991576259407,0.7981880259818322,0.8920783720770497,0.8670183365637735,0.0681140350877193
1,grayscale_17_opensource.jpg,elm_base,0.9126307834240083,0.694834154960423,0.9131598862370777,0.8278917686837968,0.09760101010101009
1,grayscale_17_opensource.jpg,elm_final,0.9291442444984817,0.6691047985797614,0.9296277604009225,0.8518965017352349,0.09733333333333334
1,grayscale_17_opensource.jpg,nnIBS,0.927581393705957,0.7621711340783257,0.9095305097773756,0.8388125114708673,0.09854545454545453
1,grayscale_18_housebeautiful.jpg,elm_base,0.904331833174605,0.7401666005147043,0.9050978714954233,0.8632882008107756,0.1806287878787879
1,grayscale_18_housebeautiful.jpg,elm_final,0.9194939161239714,0.7519595154756477,0.9213777197766838,0.8593511484479386,0.08846212121212121
1,grayscale_18_housebeautiful.jpg,nnIBS,0.8997993463286871,0.6523277981771346,0.9043035081819132,0.8324458553404953,0.17506060606060606
1,grayscale_18_kitchen.jpg,elm_base,0.9315758803623179,0.6551565683449126,0.9023964285005739,0.9052000961506755,0.10820000000000002
1,grayscale_18_kitchen.jpg,elm_final,0.926962748746666,0.6900632713126823,0.9183529030544407,0.9003651286733302,0.10820000000000002
1,grayscale_18_kitchen.jpg,nnIBS,0.9292395738691053,0.6627431217369134,0.9140712433933614,0.9003651286733302,0.10820000000000002
1,grayscale_18_oliva.jpg,elm_base,0.9309740944258187,0.6958261485212791,0.9341781662570148,0.8929998203098467,0.07989444444444445
1,grayscale_18_oliva.jpg,elm_final,0.910852166754792,0.7498672419175663,0.8958936363874556,0.8537796740300824,0.12137222222222223
1,grayscale_18_oliva.jpg,nnIBS,0.9309740944258187,0.6958261485212791,0.9341781662570148,0.8929998203098467,0.07989444444444445
1,grayscale_18_opensource.jpg,elm_base,0.9454498280984961,0.8240180975203072,0.942806239940326,0.9079489275128269,0.07473188405797103
1,grayscale_18_opensource.jpg,elm_final,0.9487845718698276,0.8167755771950944,0.9445107457946114,0.8978987084179084,0.09660144927536232
1,grayscale_18_opensource.jpg,nnIBS,0.9451317467036803,0.7742797997298171,0.945107071362753,0.9079489275128269,0.07473188405797103
1,grayscale_1_housebeautiful.jpg,elm_base,0.9123488655751593,0.73188599845752,0.8991156500070493,0.842366344021762,0.12260317460317459
1,grayscale_1_housebeautiful.jpg,elm_final,0.9035035628992594,0.6805546278103533,0.9278816348259541,0.8586874228268029,0.0930079365079365
1,grayscale_1_housebeautiful.jpg,nnIBS,0.9026908478835399,0.6937150880910046,0.8965575794209079,0.8468836873287319,0.11711904761904761
1,grayscale_1_kitchen.jpg,elm_base,0.9312285982727262,0.796278385722298,0.9251117441128567,0.8488528681807372,0.08349583333333332
1,grayscale_1_kitchen.jpg,elm_final,0.9312285982727262,0.796278385722298,0.9251117441128567,0.8488528681807372,0.08349583333333332
1,grayscale_1_kitchen.jpg,nnIBS,0.9301512561210169,0.794678882664811,0.922746261220043,0.847097309285328,0.08083749999999998
1,grayscale_1_oliva.jpg,elm_base,0.8952325625826405,0.6461398405388463,0.894118820282961,0.7690953428508579,0.08316666666666667
1,grayscale_1_oliva.jpg,elm_final,0.9031101841755039,0.710457872804733,0.8992681036286094,0.8318984244300138,0.11746190476190477
1,grayscale_1_opensource.jpg,elm_base,0.9026475057790203,0.6879519582485716,0.8776100686962676,0.8191891420552289,0.06628
1,grayscale_1_opensource.jpg,elm_final,0.8961915584999219,0.6761576634559507,0.9005745940429865,0.8157392584300323,0.06786666666666667
1,grayscale_1_opensource.jpg,nnIBS,0.9041809356294489,0.65467870264976,0.881966064580333,0.8027846479437034,0.06844666666666667
1,grayscale_20_housebeautiful.jpg,elm_base,0.9384301338830001,0.7598285957853124,0.942312951644511,0.8860186735040348,0.12586991409421316
1,grayscale_20_housebeautiful.jpg,elm_final,0.9351280151531235,0.7578924938923283,0.9359303523553776,0.8835886098888283,0.12586991409421316
1,grayscale_20_housebeautiful.jpg,nnIBS,0.9384301338830001,0.7598285957853124,0.942312951644511,0.8860186735040348,0.12586991409421316
1,grayscale_20_oliva.jpg,elm_base,0.8959768271862668,0.6595461679981143,0.8724622303314389,0.815386960290188,0.1425686274509804
1,grayscale_20_oliva.jpg,elm_final,0.9281806402035115,0.8091650356139184,0.9087432785140093,0.8735106654001703,0.07381372549019607
1,grayscale_20_oliva.jpg,nnIBS,0.9107371722394975,0.7022120294365904,0.8950465427700437,0.8475387623389988,0.11516176470588235
1,grayscale_20_opensource.jpg,elm_base,0.9248742763791635,0.6508710850012783,0.942956478181236,0.8579092011038848,0.06981034482758623
1,grayscale_20_opensource.jpg,elm_final,0.9258675420857503,0.74587186038057,0.9425503337438279,0.8739447753260772,0.07752298850574715
1,grayscale_20_opensource.jpg,nnIBS,0.9248742763791635,0.6508710850012783,0.942956478181236,0.8579092011038848,0.06981034482758623
1,grayscale_21_housebeautiful.jpg,elm_base,0.8934513293448814,0.6715727566488243,0.871729985285106,0.7991001412477224,0.17373423423423423
1,grayscale_21_housebeautiful.jpg,elm_final,0.9215709638285242,0.7517069168827647,0.920233617681657,0.8670565778946993,0.08929729729729732
1,grayscale_21_housebeautiful.jpg,nnIBS,0.8889176429527654,0.6549971691822742,0.87061274019002,0.7886530822869044,0.2032117117117117
1,grayscale_21_kitchen.jpg,elm_base,0.8927195608596561,0.7324320476670876,0.8906374432001595,0.8076954424626652,0.076481981981982
1,grayscale_21_kitchen.jpg,elm_final,0.9117854706983477,0.7607577671434261,0.883290353262598,0.7905474249088563,0.10722072072072074
1,grayscale_21_kitchen.jpg,nnIBS,0.9142333796909643,0.7364768752057064,0.9067804876490136,0.8091959921213683,0.0904954954954955
1,grayscale_22_housebeautiful.jpg,elm_base,0.8732875589155674,0.7069386171074016,0.8717465971823547,0.7786217927396305,0.15257291666666667
1,grayscale_22_housebeautiful.jpg,elm_final,0.8819810687950707,0.8117670202126814,0.8638312448930768,0.8483507055538475,0.11016145833333335
1,grayscale_22_housebeautiful.jpg,nnIBS,0.8827624442547581,0.6772954210672496,0.9020092852632854,0.7930418829402279,0.08118750000000002
1,grayscale_23_housebeautiful.jpg,elm_base,0.8899001538503378,0.7158763740854042,0.8496671157243791,0.7961019934440641,0.08298039215686275
1,grayscale_23_housebeautiful.jpg,elm_final,0.9124365071421947,0.7018733444001256,0.9130410623473127,0.8035224204108234,0.07187745098039217
1,grayscale_23_housebeautiful.jpg,nnIBS,0.8892741807540129,0.7290088750219352,0.8599427914363245,0.784282161525794,0.07409803921568626
1,grayscale_23_oliva.jpg,elm_base,0.9280674995170726,0.6129231660292028,0.9287461042484908,0.8467961796173328,0.19367708333333333
1,grayscale_23_oliva.jpg,elm_final,0.8960559832626955,0.6451998885869852,0.8943413353145769,0.8412870860885233,0.14896874999999998
1,grayscale_23_oliva.jpg,nnIBS,0.9183728101331914,0.60525610757805,0.9287024457700321,0.8360296072132257,0.16097916666666667
1,grayscale_24_oliva.jpg,elm_final,0.8654489992595089,0.7844480886418139,0.8618185542272102,0.7763664137924781,0.061738095238095224
1,grayscale_27_housebeautiful.jpg,elm_base,0.889448408243585,0.6765640416589453,0.8777830433563394,0.7933644314178436,0.07940740740740741
1,grayscale_27_housebeautiful.jpg,elm_final,0.9150047231919815,0.685840055824531,0.9136253650482318,0.7772344715310021,0.08737962962962961
1,grayscale_27_housebeautiful.jpg,nnIBS,0.8809164292499889,0.6951646144232881,0.8697019125773798,0.7977298962595847,0.1069074074074074
1,grayscale_27_opensource.jpg,elm_base,0.9081488229099227,0.6399046805835836,0.870417988129508,0.8574770291548021,0.08419642857142857
1,grayscale_27_opensource.jpg,elm_final,0.9062498198482415,0.6399046805835836,0.8828140970180388,0.8574770291548021,0.08419642857142857
1,grayscale_27_opensource.jpg,nnIBS,0.9081488229099227,0.6399046805835836,0.870417988129508,0.8574770291548021,0.08419642857142857
1,grayscale_28_housebeautiful.jpg,elm_base,0.8732710935799882,0.5747318051760145,0.8665716056893666,0.8373073070434593,0.20465196078431375
1,grayscale_28_housebeautiful.jpg,elm_final,0.9262187414728078,0.8005458725753424,0.9222828929842859,0.8857173263424416,0.12133333333333332
1,grayscale_28_oliva.jpg,elm_base,0.9268767566934139,0.651900264649088,0.9398267050824337,0.8565456332850208,0.14606306306306308
1,grayscale_28_oliva.jpg,elm_final,0.9231171850560212,0.729413367294829,0.937871916983859,0.8531934991608974,0.14606306306306308
1,grayscale_28_oliva.jpg,nnIBS,0.9287523242212675,0.7438930229271489,0.9392558203359485,0.8591649713137718,0.14606306306306308
1,grayscale_29_housebeautiful.jpg,elm_base,0.8958583259199442,0.6619090393239735,0.8923519473221114,0.8375061569640346,0.1281714285714286
1,grayscale_29_housebeautiful.jpg,elm_final,0.9200055211123613,0.7227507350859934,0.9116015262111793,0.848636127426648,0.11183333333333334
1,grayscale_29_housebeautiful.jpg,nnIBS,0.8970665278779306,0.6487204840613191,0.884939547293396,0.8197329502987869,0.15004761904761907
1,grayscale_29_oliva.jpg,elm_base,0.9114130984329767,0.6978192836207747,0.9069597931829174,0.8301019208414213,0.10848148148148147
1,grayscale_29_oliva.jpg,elm_final,0.9289204155724455,0.8005396602619921,0.9229595077119667,0.875570993795752,0.08891666666666666
1,grayscale_29_oliva.jpg,nnIBS,0.9032319827718087,0.695763650907943,0.8905667397238383,0.8217771854922263,0.10485185185185185
1,grayscale_2_housebeautiful.jpg,elm_base,0.9198571095441974,0.6668436201204497,0.8994579831702373,0.8760799584342172,0.08954273504273505
1,grayscale_2_housebeautiful.jpg,elm_final,0.8954874199968927,0.6024037245921097,0.899127764592133,0.8369228405967292,0.09922649572649572
1,grayscale_2_housebeautiful.jpg,nnIBS,0.920006730876533,0.6578108081175958,0.9011652181041697,0.8703985503040457,0.08894017094017094
1,grayscale_2_oliva.jpg,elm_base,0.8892839276599959,0.6798385855087267,0.892927781322332,0.7632873793643856,0.10697000000000001
1,grayscale_2_oliva.jpg,nnIBS,0.9012413384383576,0.7064023388314014,0.9033252808515548,0.787325201034037,0.08820666666666668
1,grayscale_2_opensource.jpg,elm_final,0.9444161861288786,0.7944070336898127,0.9501312711856168,0.9102841409367964,0.09122962962962963
1,grayscale_30_housebeautiful.jpg,elm_base,0.9308361917195488,0.7048069901454339,0.9260108471638168,0.8687091782736988,0.1491
1,grayscale_30_housebeautiful.jpg,elm_final,0.912949656767595,0.6587389681979358,0.9057760630376299,0.8547352570779511,0.16973333333333337
1,grayscale_30_housebeautiful.jpg,nnIBS,0.912673474015675,0.5984860786879217,0.9139995142027331,0.8535148728800201,0.24183333333333334
1,grayscale_30_opensource.jpg,elm_final,0.9205164894641499,0.7329626291202719,0.9263570048725464,0.8398198922411706,0.07522839506172839
1,grayscale_31_oliva.jpg,elm_base,0.9229662841814188,0.6409803168080347,0.90177163131175,0.8937208094723078,0.14042857142857143
1,grayscale_31_oliva.jpg,elm_final,0.9229662841814188,0.6409803168080347,0.90177163131175,0.8937208094723078,0.14042857142857143
1,grayscale_31_oliva.jpg,nnIBS,0.9135002374783842,0.6817321119374864,0.9069691129784226,0.8723478031293106,0.15545238095238098
1,grayscale_32_opensource.jpg,elm_base,0.9128239143316239,0.7776474937777998,0.9088831868881675,0.8059657850929454,0.07718803418803419
1,grayscale_32_opensource.jpg,elm_final,0.9097600537037266,0.7213137560631322,0.9217405552452248,0.849435676248682,0.10354273504273505
1,grayscale_32_opensource.jpg,nnIBS,0.9112434217292613,0.7657011544348661,0.9156405800001978,0.7982725003265004,0.08011965811965811
1,grayscale_33_oliva.jpg,elm_base,0.9259442655114037,0.6854101913869052,0.9270124573966526,0.8796215537588647,0.18914814814814815
1,grayscale_33_oliva.jpg,elm_final,0.9116378772922137,0.6899692053263305,0.9076792738327365,0.8583666280345434,0.10799537037037038
1,grayscale_33_oliva.jpg,nnIBS,0.9291663315002601,0.6810459385085259,0.9360895411812786,0.8699816271732592,0.16192129629629629
1,grayscale_34_housebeautiful.jpg,elm_base,0.9178279044185018,0.6704327085781062,0.9182474356515752,0.8281660920612635,0.09153240740740741
1,grayscale_34_housebeautiful.jpg,elm_final,0.9438244657550974,0.7421951653080368,0.9390575079168405,0.8016299206155764,0.06823611111111111
1,grayscale_34_housebeautiful.jpg,nnIBS,0.9171957636828262,0.6900928607804271,0.9148027886397446,0.8118612014669826,0.07699074074074075
1,grayscale_34_oliva.jpg,elm_base,0.8863153383477951,0.7038856867135868,0.8854220672528929,0.770749442117342,0.1344731182795699
1,grayscale_34_oliva.jpg,elm_final,0.8924065656973441,0.7161413619827965,0.8868015287207922,0.7947926558868222,0.13860752688172043
1,grayscale_34_oliva.jpg,nnIBS,0.8879082546065002,0.7034321325142499,0.886230042804271,0.7722540509789515,0.1356290322580645
1,grayscale_35_housebeautiful.jpg,elm_base,0.9091063351889995,0.7253826345020554,0.9058422546107328,0.8438957298090757,0.07848039215686275
1,grayscale_35_housebeautiful.jpg,elm_final,0.9486971714747938,0.8214712356481927,0.9525850975821404,0.9205730091217021,0.09619607843137257
1,grayscale_35_housebeautiful.jpg,nnIBS,0.910150190873974,0.7241363012746815,0.8983009195586259,0.8403198010169974,0.07848039215686275
1,grayscale_35_oliva.jpg,elm_base,0.9002916497026425,0.6456532160119206,0.8934002597800078,0.8391608937370711,0.09113541666666666
1,grayscale_35_oliva.jpg,elm_final,0.9033219241913871,0.6507100510565628,0.8962395236323454,0.8391608937370711,0.09113541666666666
1,grayscale_35_oliva.jpg,nnIBS,0.924956701429136,0.8381334814671859,0.9109340624267662,0.867465359179614,0.10182291666666668
1,grayscale_36_housebeautiful.jpg,elm_base,0.92069402361062,0.7043527304989788,0.9146748070157971,0.8824701878793914,0.06423255813953489
1,grayscale_36_housebeautiful.jpg,elm_final,0.939281969791933,0.7486324563664964,0.9464468896518274,0.8871471783909842,0.09232558139534884
1,grayscale_36_housebeautiful.jpg,nnIBS,0.92069402361062,0.7043527304989788,0.9146748070157971,0.8824701878793914,0.06423255813953489
