Model,MSS,Image,AUC,NSS,IG,LL
center_bias,1,img049.jpg,0.6620217246844139,0.2454017755018371,0.0,-0.648972275341909
center_bias,1,img222.jpg,0.5854514584056985,0.3434661381106339,0.0,-1.1250974046231146
center_bias,1,img110.jpg,0.9271144485473634,1.424036339290972,0.0,1.8175699471525464
center_bias,1,img192.jpg,0.9142862564478166,1.2007952223517906,0.0,1.6254603756924764
center_bias,1,img094.jpg,0.5967772771772692,0.6112756401831498,0.0,-0.9508704973078096
center_bias,1,img206.jpg,0.6948182853540612,0.5408113433534572,0.0,-0.21410186397146072
center_bias,1,img102.jpg,0.8899546250842865,1.2547380559728487,0.0,1.4581838171135828
center_bias,1,img024.jpg,0.5527611213929157,0.613770077789672,0.0,-1.2515466490461764
center_bias,1,img130.jpg,0.7871238988846067,0.9607692960327311,0.0,0.6365932044330205
center_bias,1,img075.jpg,0.6751228536903215,0.525679334013118,0.0,-0.41788170026859106
center_bias,1,img073.jpg,0.5986652470568476,0.6695848380610566,0.0,-0.9874666580135858
center_bias,1,img153.jpg,0.9092789306640625,1.5007929906663253,0.0,1.6859881814223043
center_bias,1,img036.jpg,0.7039648123862232,0.4068555069048222,0.0,-0.17340224347338187
center_bias,1,img023.jpg,0.6104473680839474,0.37248423537546704,0.0,-0.919342038339904
center_bias,1,img020.jpg,0.6768591056044361,0.6736567518683773,0.0,-0.28343680436255797
center_bias,1,img057.jpg,0.6688460371229384,0.23597596614515357,0.0,-0.48632514327984944
center_bias,1,img211.jpg,0.8087733495803108,0.4384076752076243,0.0,0.5182066527088146
center_bias,1,img203.jpg,0.7983447980123853,1.3709022354506164,0.0,0.8282518969503588
uniform,1,img212.jpg,0.5,0.0,0.4783384128175145,0.0
uniform,1,img123.jpg,0.5,0.0,-1.2321401091656206,0.0
uniform,1,img208.jpg,0.5,0.0,-0.7958177683865878,0.0
uniform,1,img099.jpg,0.5,0.0,-0.6335178616942,0.0
uniform,1,img174.jpg,0.5,0.0,-0.931261620748226,0.0
uniform,1,img093.jpg,0.5,0.0,1.5032691976987955,0.0
uniform,1,img156.jpg,0.5,0.0,-0.4554419347401815,0.0
uniform,1,img054.jpg,0.5,0.0,0.2334529589494198,0.0
uniform,1,img004.jpg,0.5,0.0,1.4652877682547165,0.0
uniform,1,img032.jpg,0.5,0.0,0.24598885135585394,0.0
uniform,1,img121.jpg,0.5,0.0,-0.24156939303020214,0.0
uniform,1,img168.jpg,0.5,0.0,0.5598845263421844,0.0
uniform,1,img040.jpg,0.5,0.0,0.12400650768733706,0.0
uniform,1,img022.jpg,0.5,0.0,0.9992734884052064,0.0
uniform,1,img220.jpg,0.5,0.0,0.6681151546089523,0.0
uniform,1,img021.jpg,0.5,0.0,0.23196915968376047,0.0
uniform,1,img063.jpg,0.5,0.0,0.827243702577537,0.0
uniform,1,img175.jpg,0.5,0.0,1.8514401615365073,0.0
uniform,1,img034.jpg,0.5,0.0,-0.14797194746889034,0.0
uniform,1,img152.jpg,0.5,0.0,0.8733886294827833,0.0
uniform,1,img103.jpg,0.5,0.0,-0.39686691696628823,0.0
uniform,1,img092.jpg,0.5,0.0,0.9396473437752374,0.0
uniform,1,img061.jpg,0.5,0.0,0.6889522149006384,0.0
uniform,1,img170.jpg,0.5,0.0,-0.6296267857348743,0.0
uniform,1,img085.jpg,0.5,0.0,0.1282942006013319,0.0
uniform,1,img200.jpg,0.5,0.0,1.1610616102141782,0.0
uniform,1,img169.jpg,0.5,0.0,-0.4807795263191096,0.0
uniform,1,img064.jpg,0.5,0.0,-0.2494703480163727,0.0
uniform,1,img091.jpg,0.5,0.0,-0.8222561204322979,0.0
uniform,1,img146.jpg,0.5,0.0,0.6256219846937182,0.0
uniform,1,img119.jpg,0.5,0.0,2.3010071928827,0.0
uniform,1,img190.jpg,0.5,0.0,0.4023113004485565,0.0
uniform,1,img079.jpg,0.5,0.0,1.223472434617295,0.0
uniform,1,img112.jpg,0.5,0.0,0.8260486876725269,0.0
uniform,1,img127.jpg,0.5,0.0,-0.266403440446574,0.0
uniform,1,img001.jpg,0.5,0.0,0.8339935803859063,0.0
uniform,1,img235.jpg,0.5,0.0,0.14777903803087994,0.0
uniform,1,img162.jpg,0.5,0.0,-1.3943121209899323,0.0
uniform,1,img066.jpg,0.5,0.0,0.5223686001550814,0.0
uniform,1,img035.jpg,0.5,0.0,0.17517356325478406,0.0
uniform,1,img006.jpg,0.5,0.0,-0.307418497781966,0.0
uniform,1,img025.jpg,0.5,0.0,0.5146803705266657,0.0
uniform,1,img179.jpg,0.5,0.0,-2.415609032054578,0.0
uniform,1,img096.jpg,0.5,0.0,0.43225187858019914,0.0
uniform,1,img031.jpg,0.5,0.0,-0.947425516818303,0.0
uniform,1,img150.jpg,0.5,0.0,0.8400929630976837,0.0
uniform,1,img228.jpg,0.5,0.0,0.7715395971475377,0.0
uniform,1,img160.jpg,0.5,0.0,0.13344880933955353,0.0
uniform,1,img236.jpg,0.5,0.0,1.292340677235518,0.0
uniform,1,img055.jpg,0.5,0.0,-0.5315712783511229,0.0
uniform,1,img136.jpg,0.5,0.0,0.15924704959169864,0.0
uniform,1,img148.jpg,0.5,0.0,0.9113112381845916,0.0
uniform,1,img003.jpg,0.5,0.0,0.4898039911182056,0.0
uniform,1,img118.jpg,0.5,0.0,-0.026167633936437618,0.0
uniform,1,img166.jpg,0.5,0.0,0.3606144769262968,0.0
uniform,1,img080.jpg,0.5,0.0,0.9569744854039777,0.0
uniform,1,img029.jpg,0.5,0.0,0.044433943452551375,0.0
uniform,1,img068.jpg,0.5,0.0,-0.03076985269795336,0.0
uniform,1,img016.jpg,0.5,0.0,1.7469777521023555,0.0
uniform,1,img140.jpg,0.5,0.0,-0.8911854239174591,0.0
uniform,1,img135.jpg,0.5,0.0,0.5005608333431447,0.0
uniform,1,img069.jpg,0.5,0.0,0.6034034332538739,0.0
uniform,1,img070.jpg,0.5,0.0,1.7185350014763234,0.0
uniform,1,img224.jpg,0.5,0.0,1.8208414297159896,0.0
uniform,1,img185.jpg,0.5,0.0,-0.6413799847317503,0.0
uniform,1,img129.jpg,0.5,0.0,1.048262621781465,0.0
uniform,1,img011.jpg,0.5,0.0,0.25289763850770536,0.0
uniform,1,img159.jpg,0.5,0.0,-0.8981472637193633,0.0
uniform,1,img101.jpg,0.5,0.0,-0.0919411626974047,0.0
uniform,1,img105.jpg,0.5,0.0,-0.10370246260568057,0.0
uniform,1,img095.jpg,0.5,0.0,0.22313523871617316,0.0
uniform,1,img056.jpg,0.5,0.0,-0.21546762164625993,0.0
uniform,1,img176.jpg,0.5,0.0,-1.311764295523499,0.0
uniform,1,img218.jpg,0.5,0.0,1.0675461491137885,0.0
uniform,1,img030.jpg,0.5,0.0,0.6943394304250298,0.0
uniform,1,img081.jpg,0.5,0.0,-0.7538623635820038,0.0
uniform,1,img221.jpg,0.5,0.0,1.0443657712507741,0.0
uniform,1,img117.jpg,0.5,0.0,1.1229865506013958,0.0
uniform,1,img133.jpg,0.5,0.0,-1.088604032856607,0.0
uniform,1,img051.jpg,0.5,0.0,0.2695942730530512,0.0
uniform,1,img186.jpg,0.5,0.0,0.29194725730989374,0.0
uniform,1,img149.jpg,0.5,0.0,0.3428892631665035,0.0
uniform,1,img045.jpg,0.5,0.0,1.3809330850048112,0.0
uniform,1,img233.jpg,0.5,0.0,0.585010775742871,0.0
uniform,1,img184.jpg,0.5,0.0,-0.7050434272496123,0.0
uniform,1,img125.jpg,0.5,0.0,0.3337301580989069,0.0
uniform,1,img227.jpg,0.5,0.0,0.7872375523401544,0.0
uniform,1,img216.jpg,0.5,0.0,-1.4134076267550397,0.0
uniform,1,img077.jpg,0.5,0.0,0.7790297275599861,0.0
uniform,1,img098.jpg,0.5,0.0,-0.6089137989060203,0.0
uniform,1,img060.jpg,0.5,0.0,0.41599538220453264,0.0
uniform,1,img202.jpg,0.5,0.0,0.4190204564962176,0.0
uniform,1,img217.jpg,0.5,0.0,-0.36288538033621154,0.0
uniform,1,img138.jpg,0.5,0.0,-0.6929491655803566,0.0
uniform,1,img219.jpg,0.5,0.0,0.8831271307848266,0.0
uniform,1,img113.jpg,0.5,0.0,0.6555790878281889,0.0
uniform,1,img214.jpg,0.5,0.0,2.7420042465099987,0.0
uniform,1,img014.jpg,0.5,0.0,1.4057602574528494,0.0
uniform,1,img171.jpg,0.5,0.0,-0.8611580294518262,0.0
uniform,1,img009.jpg,0.5,0.0,1.3372966786640923,0.0
uniform,1,img147.jpg,0.5,0.0,-0.06800433316046418,0.0
uniform,1,img052.jpg,0.5,0.0,-0.3875594016339247,0.0
uniform,1,img195.jpg,0.5,0.0,-1.2792885323357281,0.0
uniform,1,img163.jpg,0.5,0.0,0.07962553611605803,0.0
uniform,1,img229.jpg,0.5,0.0,-1.1177223093619164,0.0
uniform,1,img074.jpg,0.5,0.0,-1.1102345621243448,0.0
uniform,1,img078.jpg,0.5,0.0,0.4245565561514738,0.0
uniform,1,img141.jpg,0.5,0.0,0.4627082450371167,0.0
uniform,1,img072.jpg,0.5,0.0,0.007568736632991224,0.0
uniform,1,img201.jpg,0.5,0.0,-0.9557519246985704,0.0
uniform,1,img062.jpg,0.5,0.0,-0.05107053213626721,0.0
uniform,1,img154.jpg,0.5,0.0,-1.0979514756000963,0.0
uniform,1,img026.jpg,0.5,0.0,1.1243198609056755,0.0
uniform,1,img232.jpg,0.5,0.0,0.007990134425270808,0.0
uniform,1,img002.jpg,0.5,0.0,1.8880386182015179,0.0
uniform,1,img107.jpg,0.5,0.0,-0.17273660994933085,0.0
uniform,1,img134.jpg,0.5,0.0,-1.006283357725263,0.0
uniform,1,img144.jpg,0.5,0.0,1.6164792815287474,0.0
uniform,1,img231.jpg,0.5,0.0,0.8806520628071606,0.0
uniform,1,img033.jpg,0.5,0.0,-0.013824553374835924,0.0
uniform,1,img007.jpg,0.5,0.0,-0.21064894098323583,0.0
uniform,1,img086.jpg,0.5,0.0,-0.25001516072243146,0.0
uniform,1,img234.jpg,0.5,0.0,-0.11275546519947967,0.0
uniform,1,img197.jpg,0.5,0.0,0.30890323426360494,0.0
uniform,1,img142.jpg,0.5,0.0,-0.8183460841691332,0.0
uniform,1,img182.jpg,0.5,0.0,-0.7336151062480021,0.0
uniform,1,img237.jpg,0.5,0.0,0.1657117551594908,0.0
uniform,1,img111.jpg,0.5,0.0,-1.3569323308134151,0.0
uniform,1,img196.jpg,0.5,0.0,0.9153397424094332,0.0
uniform,1,img158.jpg,0.5,0.0,0.21893034212193588,0.0
uniform,1,img038.jpg,0.5,0.0,1.2365101427318765,0.0
uniform,1,img238.jpg,0.5,0.0,1.5241461562592158,0.0
uniform,1,img178.jpg,0.5,0.0,-0.11491140087193316,0.0
uniform,1,img100.jpg,0.5,0.0,-0.4081540670098428,0.0
uniform,1,img157.jpg,0.5,0.0,-1.7695573230182833,0.0
uniform,1,img058.jpg,0.5,0.0,1.0380647074843612,0.0
uniform,1,img225.jpg,0.5,0.0,1.4243838975713237,0.0
uniform,1,img205.jpg,0.5,0.0,1.724900951195808,0.0
uniform,1,img076.jpg,0.5,0.0,1.0730904625226798,0.0
uniform,1,img143.jpg,0.5,0.0,0.18073781529274496,0.0
uniform,1,img172.jpg,0.5,0.0,-0.7590467329503914,0.0
uniform,1,img019.jpg,0.5,0.0,-0.4700491140964701,0.0
uniform,1,img187.jpg,0.5,0.0,0.9274819609112822,0.0
uniform,1,img126.jpg,0.5,0.0,-0.2113914651919545,0.0
uniform,1,img097.jpg,0.5,0.0,-0.007910059093187528,0.0
uniform,1,img132.jpg,0.5,0.0,1.600322862768082,0.0
uniform,1,img089.jpg,0.5,0.0,-0.29972996984055983,0.0
uniform,1,img042.jpg,0.5,0.0,-0.9808218760002594,0.0
uniform,1,img139.jpg,0.5,0.0,-0.1321856756539204,0.0
uniform,1,img210.jpg,0.5,0.0,-0.2843336723291108,0.0
uniform,1,img082.jpg,0.5,0.0,0.3940155025644261,0.0
uniform,1,img028.jpg,0.5,0.0,-0.9112674315138871,0.0
uniform,1,img018.jpg,0.5,0.0,0.9125327482555691,0.0
uniform,1,img128.jpg,0.5,0.0,0.31131851467355165,0.0
uniform,1,img145.jpg,0.5,0.0,1.162975944826581,0.0
uniform,1,img164.jpg,0.5,0.0,0.01230914279588237,0.0
uniform,1,img173.jpg,0.5,0.0,0.31425271446884206,0.0
uniform,1,img230.jpg,0.5,0.0,0.3550845135354074,0.0
uniform,1,img088.jpg,0.5,0.0,-1.8368004219434177,0.0
uniform,1,img151.jpg,0.5,0.0,1.1174714004853685,0.0
uniform,1,img109.jpg,0.5,0.0,-0.37931420437224583,0.0
uniform,1,img017.jpg,0.5,0.0,0.5902430335875011,0.0
uniform,1,img106.jpg,0.5,0.0,0.038526725333562044,0.0
uniform,1,img161.jpg,0.5,0.0,-1.1150906571101549,0.0
uniform,1,img239.jpg,0.5,0.0,-0.19499514528259743,0.0
uniform,1,img223.jpg,0.5,0.0,-0.01569046976139662,0.0
uniform,1,img131.jpg,0.5,0.0,0.5064245534925856,0.0
uniform,1,img194.jpg,0.5,0.0,0.21432306023363343,0.0
uniform,1,img047.jpg,0.5,0.0,0.4085867729175713,0.0
uniform,1,img180.jpg,0.5,0.0,1.1763748261126181,0.0
uniform,1,img189.jpg,0.5,0.0,-1.0187266091857912,0.0
uniform,1,img010.jpg,0.5,0.0,1.1563991102894742,0.0
uniform,1,img215.jpg,0.5,0.0,1.2576546378463396,0.0
uniform,1,img213.jpg,0.5,0.0,0.4760026325570822,0.0
uniform,1,img044.jpg,0.5,0.0,-1.457020061590956,0.0
uniform,1,img193.jpg,0.5,0.0,0.8036033921286301,0.0
uniform,1,img015.jpg,0.5,0.0,0.8556397034261739,0.0
uniform,1,img046.jpg,0.5,0.0,0.43664203846989913,0.0
uniform,1,img155.jpg,0.5,0.0,-1.4652889192189804,0.0
uniform,1,img043.jpg,0.5,0.0,-0.6146758776786485,0.0
uniform,1,img059.jpg,0.5,0.0,0.05245887901806729,0.0
uniform,1,img240.jpg,0.5,0.0,-0.33050721940606903,0.0
uniform,1,img198.jpg,0.5,0.0,0.36008281108940055,0.0
uniform,1,img191.jpg,0.5,0.0,-1.3111398036954858,0.0
uniform,1,img013.jpg,0.5,0.0,0.8695443912771027,0.0
uniform,1,img065.jpg,0.5,0.0,1.202817883405483,0.0
uniform,1,img087.jpg,0.5,0.0,0.4730792848290997,0.0
uniform,1,img188.jpg,0.5,0.0,0.7928634835332793,0.0
uniform,1,img104.jpg,0.5,0.0,-1.4195005068048931,0.0
uniform,1,img177.jpg,0.5,0.0,-0.5955167714755432,0.0
uniform,1,img204.jpg,0.5,0.0,-0.12988430536951692,0.0
uniform,1,img114.jpg,0.5,0.0,-1.4564940867221003,0.0
uniform,1,img012.jpg,0.5,0.0,0.8250978358522939,0.0
uniform,1,img008.jpg,0.5,0.0,1.121145339118624,0.0
uniform,1,img181.jpg,0.5,0.0,0.09918112640519455,0.0
uniform,1,img067.jpg,0.5,0.0,1.3346056162892372,0.0
uniform,1,img084.jpg,0.5,0.0,0.4110580812978043,0.0
uniform,1,img122.jpg,0.5,0.0,1.455852166875276,0.0
uniform,1,img090.jpg,0.5,0.0,0.6087824581518188,0.0
uniform,1,img050.jpg,0.5,0.0,0.7743431761761055,0.0
uniform,1,img083.jpg,0.5,0.0,1.400991311345412,0.0
uniform,1,img137.jpg,0.5,0.0,0.8861395424868908,0.0
uniform,1,img209.jpg,0.5,0.0,0.08583851931846474,0.0
uniform,1,img226.jpg,0.5,0.0,1.4362000037804508,0.0
uniform,1,img005.jpg,0.5,0.0,0.7834272505431062,0.0
uniform,1,img167.jpg,0.5,0.0,-1.2226935473328002,0.0
uniform,1,img048.jpg,0.5,0.0,-0.03303859560518349,0.0
uniform,1,img108.jpg,0.5,0.0,-0.5444610713321295,0.0
uniform,1,img053.jpg,0.5,0.0,1.27686824444037,0.0
uniform,1,img071.jpg,0.5,0.0,-0.8945321879979118,0.0
uniform,1,img116.jpg,0.5,0.0,1.5983690434678386,0.0
uniform,1,img124.jpg,0.5,0.0,1.2015860673854593,0.0
uniform,1,img207.jpg,0.5,0.0,0.9261863960665717,0.0
uniform,1,img037.jpg,0.5,0.0,-2.2155131788153155,0.0
uniform,1,img199.jpg,0.5,0.0,0.23961610112217,0.0
uniform,1,img039.jpg,0.5,0.0,0.7493837267381295,0.0
uniform,1,img049.jpg,0.5,0.0,0.648972275341909,0.0
uniform,1,img222.jpg,0.5,0.0,1.1250974046231146,0.0
uniform,1,img110.jpg,0.5,0.0,-1.8175699471525464,0.0
uniform,1,img192.jpg,0.5,0.0,-1.6254603756924764,0.0
uniform,1,img094.jpg,0.5,0.0,0.9508704973078096,0.0
uniform,1,img206.jpg,0.5,0.0,0.21410186397146072,0.0
uniform,1,img102.jpg,0.5,0.0,-1.4581838171135828,0.0
uniform,1,img024.jpg,0.5,0.0,1.2515466490461764,0.0
uniform,1,img130.jpg,0.5,0.0,-0.6365932044330205,0.0
uniform,1,img075.jpg,0.5,0.0,0.41788170026859106,0.0
uniform,1,img073.jpg,0.5,0.0,0.9874666580135858,0.0
uniform,1,img153.jpg,0.5,0.0,-1.6859881814223043,0.0
uniform,1,img036.jpg,0.5,0.0,0.17340224347338187,0.0
uniform,1,img023.jpg,0.5,0.0,0.919342038339904,0.0
uniform,1,img020.jpg,0.5,0.0,0.28343680436255797,0.0
uniform,1,img057.jpg,0.5,0.0,0.48632514327984944,0.0
uniform,1,img211.jpg,0.5,0.0,-0.5182066527088146,0.0
uniform,1,img203.jpg,0.5,0.0,-0.8282518969503588,0.0
gold_standard,1,img212.jpg,0.842857771539143,1.5660177129544366,1.6705548644932586,1.1922164516757443
gold_standard,1,img123.jpg,0.948129408608382,3.1371869939222043,1.230932826428239,2.4630729355938596
gold_standard,1,img208.jpg,0.955745877220517,3.6487472304664696,2.1146623544020127,2.9104801227886004
gold_standard,1,img099.jpg,0.919426278582116,2.3039836579751998,1.2763786617683193,1.9098965234625183
gold_standard,1,img174.jpg,0.9188923299414479,2.811096141407534,0.7276581581368011,1.658919778885027
gold_standard,1,img093.jpg,0.8375356767457297,1.4348010376002813,2.6153757934327757,1.1121065957339806
gold_standard,1,img156.jpg,0.9243996938069662,2.6140489911698435,1.6786075651020165,2.134049499842198
gold_standard,1,img054.jpg,0.849130364978035,1.6515519346370184,1.4654459504772859,1.2319929915278658
gold_standard,1,img004.jpg,0.8966875392692664,1.9514052902813404,3.0763967563978563,1.6111089881431397
gold_standard,1,img032.jpg,0.8979068489712734,2.136493678904911,1.9420565129827474,1.6960676616268935
gold_standard,1,img121.jpg,0.9262436718410917,2.5947574386755066,1.6887272651384768,1.9302966581686791
gold_standard,1,img168.jpg,0.9383821275499131,2.745445340402312,2.840683048961936,2.2807985226197527
gold_standard,1,img040.jpg,0.8512699419052457,1.3972684112866718,1.406448300746761,1.282441793059424
gold_standard,1,img022.jpg,0.7551929329774747,0.9789315429441612,1.6015650560528463,0.6022915676476402
gold_standard,1,img220.jpg,0.7999937021179135,1.3973593166420106,1.5080970473888655,0.8399818927799131
gold_standard,1,img021.jpg,0.8319869178852465,1.3538474205355346,1.3719945378843899,1.1400253782006295
gold_standard,1,img063.jpg,0.8251369431041525,1.4040486980890543,1.8582179091930124,1.0309742066154755
gold_standard,1,img175.jpg,0.8918319895910839,2.359022103614933,3.256621754788731,1.4051815932522242
gold_standard,1,img034.jpg,0.8445350044993731,1.340141524371351,0.9769327614861977,1.124904708955088
gold_standard,1,img152.jpg,0.8197198406454771,1.2802367746956913,1.7831536526477147,0.9097650231649314
gold_standard,1,img103.jpg,0.9484888205030552,4.138050771142834,2.531524464169616,2.9283913811359046
gold_standard,1,img092.jpg,0.8532756071544451,1.7360061425425621,2.155857533367254,1.2162101895920168
gold_standard,1,img061.jpg,0.7759896525822116,1.1363055309036432,1.3084447482238246,0.6194925333231861
gold_standard,1,img170.jpg,0.9000457384453394,2.152392778378169,1.0842608943238614,1.7138876800587362
gold_standard,1,img085.jpg,0.842915402879848,1.4548706372147429,1.3109280913693253,1.1826338907679932
gold_standard,1,img200.jpg,0.9042789821583824,2.0350360276102686,3.072524929959833,1.9114633197456554
gold_standard,1,img169.jpg,0.9536088867187499,2.9958547818817913,2.360415502593786,2.841195028912895
gold_standard,1,img064.jpg,0.8614452052445688,2.353085463446472,1.239684549321084,1.489154897337457
gold_standard,1,img091.jpg,0.8341067501476834,1.5360403431231584,0.2699912593328999,1.0922473797651977
gold_standard,1,img146.jpg,0.9056024259335149,3.1539736364901048,2.880434251574776,2.2548122668810575
gold_standard,1,img119.jpg,0.9101796740937956,2.3791948545210215,4.106948151601627,1.8059409587189281
gold_standard,1,img190.jpg,0.9037579650878904,1.8209789488960315,2.3027798182662758,1.90046851781772
gold_standard,1,img079.jpg,0.8973816648591838,2.0506549040003805,2.933724988993333,1.710252554376038
gold_standard,1,img112.jpg,0.882802862759294,1.583245534481741,2.1534240619981397,1.3273753743256134
gold_standard,1,img127.jpg,0.9455387836032443,3.9692013175682734,2.3677083044418965,2.6341117448884708
gold_standard,1,img001.jpg,0.6819454750288796,0.8357774568534921,1.1591721857658113,0.3251786053799052
gold_standard,1,img235.jpg,0.7276582395916423,0.8935982665890688,0.6205041809353039,0.47272514290442386
gold_standard,1,img162.jpg,0.9533745422363282,3.2338288164797513,1.3399841271904755,2.7342962481804083
gold_standard,1,img066.jpg,0.6756537376942587,0.9897477587818436,0.7813187952786846,0.2589501951236032
gold_standard,1,img035.jpg,0.8643847883288598,1.8443192213237738,1.514552190835983,1.339378627581199
gold_standard,1,img006.jpg,0.8512907836006751,2.301991501357384,1.0635532123575187,1.370971710139485
gold_standard,1,img025.jpg,0.791034900465,1.1137789889996972,1.296780016753415,0.7820996462267489
gold_standard,1,img179.jpg,0.9513901421518038,4.962843812807421,0.7244479035557906,3.1400569356103696
gold_standard,1,img096.jpg,0.9046579139155624,2.312699511569993,2.281088739282349,1.8488368607021506
gold_standard,1,img031.jpg,0.886692994294343,1.9254778575913363,0.5463386629139403,1.4937641797322434
gold_standard,1,img150.jpg,0.8682875095881074,1.8289774144932722,2.1086834488568225,1.268590485759139
gold_standard,1,img228.jpg,0.7037330014217935,0.8903344013577766,1.1723155670285572,0.4007759698810195
gold_standard,1,img160.jpg,0.8941517879748468,1.7356659969902293,1.841873600737181,1.7084247913976276
gold_standard,1,img236.jpg,0.6962644689864405,0.9830954344929378,1.6395470028579555,0.347206325622438
