Model,MSS,Image,AUC,NSS,IG,LL
gold_standard,1,img055.jpg,0.873078025624156,2.0191926606078865,0.820007675976696,1.3515789543278192
gold_standard,1,img136.jpg,0.9241585340954008,2.440820961584709,2.282520626096108,2.12327357650441
gold_standard,1,img148.jpg,0.8837467150006975,1.81788694560417,2.212557430492965,1.3012461923083738
gold_standard,1,img003.jpg,0.8752853141498073,1.9808948370149606,1.977909165246507,1.4881051741283016
gold_standard,1,img118.jpg,0.8898556137084961,1.9125438603538425,1.4035969288218944,1.4297645627583322
gold_standard,1,img166.jpg,0.8626944785082691,1.8158465232777696,1.6660805864087742,1.305466109482477
gold_standard,1,img080.jpg,0.6871045103879007,0.7579439360373453,1.2537632131109646,0.29678872770698717
gold_standard,1,img029.jpg,0.8905184667843246,2.152943153502385,1.7740895691145122,1.729655625661961
gold_standard,1,img068.jpg,0.8905588049712004,2.208440259093512,1.6389111324062033,1.6696809851041565
gold_standard,1,img016.jpg,0.7658366080414133,1.2856982649807955,2.47316698414252,0.7261892320401641
gold_standard,1,img140.jpg,0.9139279812858218,2.728767777909438,0.021729310450695424,0.9129147343681544
gold_standard,1,img135.jpg,0.9197668424278799,2.271282746198831,2.552963806453751,2.0524029731106053
gold_standard,1,img069.jpg,0.9124837475882283,2.624507687664321,2.3404624575120256,1.737059024258152
gold_standard,1,img070.jpg,0.8122444637771189,1.337061545565965,2.5552559847825527,0.8367209833062295
gold_standard,1,img224.jpg,0.749939651761948,0.8486943495576824,2.3875402622479993,0.5666988325320101
gold_standard,1,img185.jpg,0.9246821550641742,2.851308670445611,1.3711122907261033,2.0124922754578534
gold_standard,1,img129.jpg,0.8373262765387769,1.6617978043651884,2.1434722282385428,1.0952096064570778
gold_standard,1,img011.jpg,0.8814000242211336,2.1756826370742197,1.7949288023031917,1.5420311637954862
gold_standard,1,img159.jpg,0.9221696682322026,2.4287676776550047,1.165105887913142,2.0632531516325052
gold_standard,1,img101.jpg,0.8887398018304541,2.2523591305411585,1.5630200100169624,1.6549611727143672
gold_standard,1,img105.jpg,0.9402845190542716,2.9116401339337465,2.5086181219976282,2.6123205846033093
gold_standard,1,img095.jpg,0.9097322930230034,2.5305046445641612,1.3087824754548227,1.0856472367386492
gold_standard,1,img056.jpg,0.893879782754166,2.229350126576257,1.3817718835642439,1.5972395052105035
gold_standard,1,img176.jpg,0.9460644989013672,2.8178517103685135,1.1154588745516614,2.4272231700751608
gold_standard,1,img218.jpg,0.7829517483806051,1.113467569976394,1.8174748432295451,0.7499286941157565
gold_standard,1,img030.jpg,0.9296522606743706,2.24783119055948,2.863127691739739,2.1687882613147087
gold_standard,1,img081.jpg,0.9349765773551173,3.4717642434595968,1.4326635097689466,2.1865258733509503
gold_standard,1,img221.jpg,0.8599219128713624,1.8487562833638884,2.360342295147477,1.3159765238967032
gold_standard,1,img117.jpg,0.9415828091895253,2.9813339930870444,3.645338488309264,2.5223519377078683
gold_standard,1,img133.jpg,0.9108422330849226,2.3416216141295254,0.8636287561977712,1.9522327890543778
gold_standard,1,img051.jpg,0.8446838092739735,1.5818170627650965,1.448236812517593,1.1786425394645417
gold_standard,1,img186.jpg,0.8252356424105246,1.5375741642442227,1.2854317125664712,0.9934844552565776
gold_standard,1,img149.jpg,0.9268877675256916,2.9845182247163966,2.1497723346410758,1.8068830714745723
gold_standard,1,img045.jpg,0.7002125458148479,0.7996536196123029,1.812990984457436,0.432057899452625
gold_standard,1,img233.jpg,0.8450496953053028,1.5104337096366176,1.815732597120266,1.2307218213773952
gold_standard,1,img184.jpg,0.9315932540893553,2.733716587640291,1.635428043080722,2.3404714703303338
gold_standard,1,img125.jpg,0.9338597580482554,2.6865397573885077,2.7958465695511756,2.462116411452269
gold_standard,1,img227.jpg,0.7656368912699818,1.2193481523884644,1.4776320516210875,0.6903944992809332
gold_standard,1,img216.jpg,0.943997099134657,3.2265572196518004,1.2128267297300426,2.6262343564850825
gold_standard,1,img077.jpg,0.9117089188482201,2.220371445245424,2.5006082176251963,1.7215784900652098
gold_standard,1,img098.jpg,0.9526554328070748,2.5363938315966332,2.241025652436274,2.8499394513422946
gold_standard,1,img060.jpg,0.8016415587531197,1.0058716442030256,1.1935056618178292,0.7775102796132969
gold_standard,1,img202.jpg,0.7197345816511121,1.473697655093456,0.9636561181460138,0.5446356616497963
gold_standard,1,img217.jpg,0.8650679546259811,1.6719291388824955,0.8608540307540269,1.2237394110902384
gold_standard,1,img138.jpg,0.9524417555067276,3.219117080022672,1.9075166766256317,2.600465842205988
gold_standard,1,img219.jpg,0.7882835088718124,1.058696929499583,1.6919107824974005,0.808783651712574
gold_standard,1,img113.jpg,0.8846716226244731,2.1646292286893094,1.302627216122481,0.6470481282942918
gold_standard,1,img214.jpg,0.7929048971241421,1.2714163609937332,3.5357057606638973,0.7937015141538991
gold_standard,1,img014.jpg,0.6837853787444802,0.7514687051533417,1.7144035649380798,0.3086433074852307
gold_standard,1,img171.jpg,0.9262506527141519,2.620878722163393,0.9948180076112816,1.855976037063108
gold_standard,1,img009.jpg,0.7516605094064478,1.0903745212713585,1.9303788425415707,0.5930821638774785
gold_standard,1,img147.jpg,0.8503462477624847,1.3105707577307666,1.2903993176449948,1.358403650805459
gold_standard,1,img052.jpg,0.9403951178656684,2.7035564458980312,1.7102951944968592,2.0978545961307846
gold_standard,1,img195.jpg,0.9396304779312238,3.1177113057130454,1.1996745719480653,2.4789631042837934
gold_standard,1,img163.jpg,0.8062770408871508,1.177234868597842,0.9313115067251326,0.8516859706090748
gold_standard,1,img229.jpg,0.9120696113223122,2.25906601730488,0.8071303968966856,1.9248527062586025
gold_standard,1,img074.jpg,0.9663019865732344,3.977152421038949,2.248044118185438,3.358278680309783
gold_standard,1,img078.jpg,0.7850601498351418,1.4561123684842079,1.2034720989467942,0.7789155427953206
gold_standard,1,img141.jpg,0.9328572252061631,2.172294880572952,2.2543212273490663,1.79161298231195
gold_standard,1,img072.jpg,0.8298895935971512,1.456586467053152,0.9529957681259538,0.9454270314929627
gold_standard,1,img201.jpg,0.9149373365908253,2.3968426584652422,1.0379336055220467,1.9936855302206171
gold_standard,1,img062.jpg,0.828850762821485,1.2738715348659568,0.9856042856545633,1.0366748177908303
gold_standard,1,img154.jpg,0.963570349557059,3.9950972959197215,1.8299396114121802,2.927891087012277
gold_standard,1,img026.jpg,0.6951710813331643,1.1848566609792939,1.498448224124145,0.3741283632184692
gold_standard,1,img232.jpg,0.8907900894627426,2.0613096865148015,1.695427334515764,1.6874372000904934
gold_standard,1,img002.jpg,0.7745177580776852,1.282833894983418,2.6548853879571555,0.7668467697556374
gold_standard,1,img107.jpg,0.9122944915298087,2.6078553627090315,1.6380696711198939,1.8108062810692247
gold_standard,1,img134.jpg,0.9594081061226981,3.7553800412085705,1.2935220669452616,2.299805424670524
gold_standard,1,img144.jpg,0.8607252519010294,1.7110192702290503,2.9525662257800467,1.3360869442512993
gold_standard,1,img231.jpg,0.8376820055320782,1.6030583239989344,1.9442414850548462,1.0635894222476856
gold_standard,1,img033.jpg,0.8802735339094231,1.8002031367845137,1.5447893678811109,1.5586139212559467
gold_standard,1,img007.jpg,0.8922442551870194,1.974833036837688,1.3117899535610984,1.5224388945443341
gold_standard,1,img086.jpg,0.8731929223196847,1.6949697613649666,1.2099187559455353,1.459933916667967
gold_standard,1,img234.jpg,0.7736249104701943,1.15919467395495,0.4856918952748635,0.5984473604743431
gold_standard,1,img197.jpg,0.8605173653631193,1.6635850183200271,1.591935637859546,1.2830324035959406
gold_standard,1,img142.jpg,0.8893175470261346,1.71838408981833,0.736851438528846,1.5551975226979795
gold_standard,1,img182.jpg,0.9127110352196512,2.4422244700082683,1.225020327054517,1.9586354333025189
gold_standard,1,img237.jpg,0.7897384275539076,1.5787681234109359,1.0003205307122638,0.8346087755527731
gold_standard,1,img111.jpg,0.9360530128807498,3.3641754167449136,1.251518163656664,2.608450494470079
gold_standard,1,img196.jpg,0.9147289860605802,2.673693133765302,2.9732000511691945,2.057860308759762
gold_standard,1,img158.jpg,0.8545797260699789,1.643073699170642,1.482201013686122,1.263270671564186
gold_standard,1,img038.jpg,0.7810294266169612,1.1760851306423292,1.9808422398448386,0.7443320971129618
gold_standard,1,img238.jpg,0.9425327436659072,3.6351574431018387,4.1859124200071935,2.661766263747978
gold_standard,1,img178.jpg,0.8785200647840312,2.080073810542261,1.2808837845608272,1.3957951854327604
gold_standard,1,img100.jpg,0.9308672128102135,2.7779605928927023,1.6907207697467286,2.0988748367565715
gold_standard,1,img157.jpg,0.9688290574815538,3.9217525224346,0.029858071305114583,1.7994153943233977
gold_standard,1,img058.jpg,0.829960880611241,1.4105672942263499,2.0793551429752153,1.0412904354908539
gold_standard,1,img225.jpg,0.8083020763228499,1.1235246466472024,2.3343898411542834,0.91000594358296
gold_standard,1,img205.jpg,0.8378073724773036,1.6296223974094173,2.8948833281357946,1.169982376939987
gold_standard,1,img076.jpg,0.8058781608605349,1.2317681632485473,1.9406760015789644,0.8675855390562845
gold_standard,1,img143.jpg,0.8764701039432699,1.6446070203487224,1.4135015275334153,1.2327637122406705
gold_standard,1,img172.jpg,0.9278196289425804,2.9699342433976805,1.413380483059355,2.172427216009747
gold_standard,1,img019.jpg,0.9518673282199436,2.215247634531848,2.3334613288854493,2.8035104429819193
gold_standard,1,img187.jpg,0.7537843649107749,0.8737027483314144,1.5778198307743252,0.6503378698630435
gold_standard,1,img126.jpg,0.9219920757132586,2.9315083530467456,2.0336359239548916,2.245027389146846
gold_standard,1,img097.jpg,0.9239427940752657,2.3686024795960767,2.1815208544426383,2.189430913535825
gold_standard,1,img132.jpg,0.8913613066184745,2.022641826585446,3.329801237155857,1.729478374387775
gold_standard,1,img089.jpg,0.8622263819376628,1.946597647452169,0.7161327784169337,1.0158627482574933
gold_standard,1,img042.jpg,0.8853667280300391,1.9340815788482657,0.5891343082961329,1.5699561842963932
gold_standard,1,img139.jpg,0.8699503941081986,1.948899444248495,1.2524891363815542,1.3846748120354748
gold_standard,1,img210.jpg,0.8193573679758923,1.441581626848629,0.7232641099820125,1.0075977823111233
gold_standard,1,img082.jpg,0.8928099219625755,1.8391641095590865,2.0646220625950042,1.6706065600305782
gold_standard,1,img028.jpg,0.9529056125217014,2.8325270693961713,1.7242008297425981,2.635468261256485
gold_standard,1,img018.jpg,0.7282158426172983,0.9442313857762445,1.309573759280085,0.39704101102451583
gold_standard,1,img128.jpg,0.9344830195109051,2.680802866305952,2.7353293745037806,2.4240108598302297
gold_standard,1,img145.jpg,0.8887816762893919,2.108585843107026,2.353697676271965,1.1907217314453835
gold_standard,1,img164.jpg,0.8277424502721231,1.3114474458141887,1.0995811324236824,1.0872719896277998
gold_standard,1,img173.jpg,0.8645201530437095,1.7058091128368924,1.6517796581619126,1.3375269436930706
gold_standard,1,img230.jpg,0.8841149302781229,1.8771860865287702,1.9546762438415368,1.5995917303061293
gold_standard,1,img088.jpg,0.9560168220883324,3.5915181481684035,0.2734920382739429,2.110292460217361
gold_standard,1,img151.jpg,0.8981314625210234,2.216087511945681,2.97482950837927,1.8573581078939017
gold_standard,1,img109.jpg,0.9316212570351897,2.969962377139947,1.7856721171709395,2.164986321543186
gold_standard,1,img017.jpg,0.779052080293356,1.2580049581732817,1.2877789509128224,0.6975359173253207
gold_standard,1,img106.jpg,0.9050624470180935,2.2715913820037277,1.9779400476575242,1.9394133223239625
gold_standard,1,img161.jpg,0.9629842546251085,3.239293419834368,2.120253586272784,3.2353442433829382
gold_standard,1,img239.jpg,0.9209442859225803,2.5674407013128735,1.9612232026876932,2.15621834797029
gold_standard,1,img223.jpg,0.8761582755774344,1.950499418139114,1.444498363733063,1.4601888334944595
gold_standard,1,img131.jpg,0.853223196545981,1.480044510344446,1.7529770161810283,1.246552462688443
gold_standard,1,img194.jpg,0.821855059214197,1.2585741334650196,1.2033751534001322,0.9890520931664984
gold_standard,1,img047.jpg,0.7566867451194412,0.8033062901243595,1.0245432224150663,0.6159564494974952
gold_standard,1,img180.jpg,0.8703632010000724,1.6945521668864028,2.5835379351953405,1.4071631090827217
gold_standard,1,img189.jpg,0.8800040562947593,1.8032673436524889,0.40701700936911206,1.4257436185549033
gold_standard,1,img010.jpg,0.8220319747924805,1.4864077282339638,2.1373636402006255,0.9809645299111512
gold_standard,1,img215.jpg,0.7630912309603513,1.1297651659145371,1.8073544754649582,0.5496998376186185
gold_standard,1,img213.jpg,0.8728886414592482,1.7703902134882123,1.8547976147015965,1.3787949821445138
gold_standard,1,img044.jpg,0.9088658676147462,1.752326867231578,0.3025324771433953,1.7595525387343518
gold_standard,1,img193.jpg,0.8823924260215151,2.3963886042234788,2.564711690444843,1.7611082983162134
gold_standard,1,img015.jpg,0.8480448975967818,1.663566367936418,1.9656145710955542,1.1099748676693801
gold_standard,1,img046.jpg,0.7796806711699276,0.9228826999541944,1.2225562066163547,0.7859141681464553
gold_standard,1,img155.jpg,0.9657462531195745,3.918097139943073,1.9633474956226633,3.4286364148416433
gold_standard,1,img043.jpg,0.8812904203548939,1.7776971080525987,0.9023881096978338,1.5170639873764822
gold_standard,1,img059.jpg,0.7807723004174612,1.1357135860951673,0.8032575659307468,0.7507986869126794
gold_standard,1,img240.jpg,0.9131964310715885,2.3503840258757993,1.673495640008175,2.0040028594142445
gold_standard,1,img198.jpg,0.8918505278745956,1.9677472578899153,2.0553476838495874,1.6952648727601873
gold_standard,1,img191.jpg,0.9777399190266928,4.449272595973438,2.4497881145296256,3.760927918225112
gold_standard,1,img013.jpg,0.7079202626292478,0.8952205057727768,1.3449902909855207,0.47544589970841794
gold_standard,1,img065.jpg,0.6470615839195231,0.7488416907993689,1.391600529181133,0.18878264577565032
gold_standard,1,img087.jpg,0.8184777019869964,1.5017798878691277,1.4613879847841944,0.9883086999550946
gold_standard,1,img188.jpg,0.8067220480103742,1.3050841408632665,1.7050557305541931,0.9121922470209135
gold_standard,1,img104.jpg,0.8978556342957511,2.1230337041999197,0.0024181755107209363,1.421918682315614
gold_standard,1,img177.jpg,0.9632988339378722,2.5934208172586795,2.149715950555144,2.7452327220306865
gold_standard,1,img204.jpg,0.8473143125356561,1.8430485435279451,1.1767642680839834,1.3066485734535005
gold_standard,1,img114.jpg,0.9530270470513238,3.89433792906372,1.4501618373656258,2.9066559240877274
gold_standard,1,img012.jpg,0.7733238013957477,1.339127019951364,1.539264791111307,0.7141669552590132
gold_standard,1,img008.jpg,0.7885679338293567,1.2090996881379583,1.905774216910912,0.7846288777922884
gold_standard,1,img181.jpg,0.8868719728257921,1.7564082277806188,1.720259417410012,1.6210782910048174
gold_standard,1,img067.jpg,0.6981134270338173,0.9041485875084032,1.6667167690585625,0.3321111527693252
gold_standard,1,img084.jpg,0.8792528939267291,1.9064849338887455,1.8551842150093565,1.4441261337115519
gold_standard,1,img122.jpg,0.8666013518952299,1.7131779755965952,2.84098063574606,1.3851284688707837
gold_standard,1,img090.jpg,0.7435097410115307,0.9792649936011006,1.1020914120525598,0.49330895390074103
gold_standard,1,img050.jpg,0.6460497625765939,0.6743717449521489,0.9176703300109289,0.14332715383482358
gold_standard,1,img083.jpg,0.7910299634751821,1.1990819010437963,2.115272556596685,0.714281245251273
gold_standard,1,img137.jpg,0.8930467777240636,2.299038388632105,2.6443382756254667,1.7581987331385767
gold_standard,1,img209.jpg,0.7938108386587371,1.2363252181688402,0.9297212830620817,0.8438827637436168
gold_standard,1,img226.jpg,0.7899963032691661,1.2062939739489407,2.2471966910275043,0.810996687247053
gold_standard,1,img005.jpg,0.7764106749082631,1.3180127147292915,1.5145978534643327,0.7311706029212264
gold_standard,1,img167.jpg,0.8921161245504128,2.0930685766408916,0.39459520136003623,1.6172887486928365
gold_standard,1,img048.jpg,0.8080977926254271,0.9926297020801543,0.7192398663718158,0.7522784619769991
gold_standard,1,img108.jpg,0.9278436789263023,2.8242344754627724,1.5328363313423352,2.077297402674465
gold_standard,1,img053.jpg,0.7647137427732017,1.1772986043956049,1.9405083267056007,0.6636400822652303
gold_standard,1,img071.jpg,0.9464101028442382,2.8597646616090433,1.6935159891088636,2.588048177106775
gold_standard,1,img116.jpg,0.7910125902937151,1.2910444048521508,2.4032074601860516,0.8048384167182129
gold_standard,1,img124.jpg,0.8779559381190738,1.9010197834970695,2.735896532570042,1.5343104651845831
gold_standard,1,img207.jpg,0.853712955916582,1.6503340649502938,2.1403790664459175,1.2141926703793462
gold_standard,1,img037.jpg,0.9621947152273996,5.399822782915466,1.4027762598059283,3.618289438621243
gold_standard,1,img199.jpg,0.8193394529334395,1.5266820052210297,1.2292416347766895,0.9896255336545199
gold_standard,1,img039.jpg,0.8602331007149656,1.6466074199060172,2.04537336797943,1.2959896412413008
gold_standard,1,img049.jpg,0.7654428306898857,1.059315527108425,1.2049284854677789,0.5559562101258704
gold_standard,1,img222.jpg,0.7687101470859062,1.2500201691648951,1.7492413943567395,0.6241439897336245
gold_standard,1,img110.jpg,0.967265853881836,4.1009156450981035,1.7014144275581173,3.518984374710664
gold_standard,1,img192.jpg,0.9601028246757312,4.98072697854856,1.5484787426988418,3.1739391183913175
gold_standard,1,img094.jpg,0.9256620257124941,2.561404600141543,3.1088670174719497,2.157996520164139
gold_standard,1,img206.jpg,0.8643951372542698,1.6963958628208107,1.7052262817988544,1.4911244178273935
gold_standard,1,img102.jpg,0.941401252746582,3.3693232650614804,0.98249116920816,2.440674986321743
gold_standard,1,img024.jpg,0.8261082151834066,1.6227575768645854,2.2984289586854922,1.046882309639316
gold_standard,1,img130.jpg,0.9433377816942002,3.3682385485913375,1.9731075907768545,2.6097007952098745
gold_standard,1,img075.jpg,0.7585664599824528,1.189004552805261,1.019686829024621,0.60180512875603
gold_standard,1,img073.jpg,0.806789039772377,1.1064948233907714,1.9921305723072933,1.0046639142937077
gold_standard,1,img153.jpg,0.9436801893446182,2.2393165182322288,0.5267389349973984,2.2127271164197024
gold_standard,1,img036.jpg,0.8971344130787723,2.3302863998214223,1.9774233335129587,1.804021090039577
gold_standard,1,img023.jpg,0.7653173175476501,1.324558749511688,1.4575616913602816,0.5382196530203777
gold_standard,1,img020.jpg,0.8300357297744232,1.6365160306903637,1.451414014189976,1.167977209827418
gold_standard,1,img057.jpg,0.9178602006700303,2.146179462549773,2.010945505699614,1.524620362419765
gold_standard,1,img211.jpg,0.9687413533528646,3.298541496584243,2.7339240155956395,3.252130668304455
gold_standard,1,img203.jpg,0.8794893460551267,2.0296769506120764,0.7097716552215068,1.5380235521718657
